id,paper_doi,paper_title,paper_author,paper_year,paper_journal,experiment_type,system_type,duration_hr,replicates_count,unknown_replicates_count,loading_pressure_batch,loading_room_temperature_batch,loading_volume_batch,sample_containing_material_batch,total_system_pressure_initial,is_isobaric_batch,room_temperature_initial,temperature_initial,is_isothermal_batch,total_system_volume_initial,is_isochoric_batch,ambient_atmosphere_initial,gas_name_initial_1,gas_concentration_initial_1,solvent_type_initial_1,solute_name_initial_1,solute_concentration_initial_1,solute_name_initial_2,solute_concentration_initial_2,solute_name_initial_3,solute_concentration_initial_3,solid_type_initial_1,solid_name_initial_1,solid_mass_initial_1,total_system_pressure_final,temperature_final,room_temperature_final,total_system_volume_final,ambient_atmosphere_final,gas_name_final_1,gas_concentration_final_1,gas_is_measured_final_1,solute_name_final_1,solute_concentration_final_1,solute_concentration_unknown_final_1,solute_name_final_2,solute_concentration_unknown_final_2,is_polymer_final_2,solute_name_final_3,solute_concentration_final_3,solute_concentration_unknown_final_3,is_polymer_final_3,polymer_length_unknown_final_3,max_polymer_length_final_3,number_of_unique_monomers_final_3,liquid_is_measured_final_3,solute_name_final_4,solute_concentration_final_4,solute_concentration_unknown_final_4,is_polymer_final_4,polymer_length_unknown_final_4,max_polymer_length_final_4,number_of_unique_monomers_final_4,solute_name_final_5,solute_concentration_final_5,solute_concentration_unknown_final_5,is_polymer_final_5,monomer_name_final_1,frequency_of_monomer_1,monomer_name_final_2,frequency_of_monomer_2,solid_name_final_1,solid_mass_final_1,solid_is_measured_final_1
35,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,CaCl2,125,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,CaCl2,125,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,4.67,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
36,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,CaCl2,62.5,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,CaCl2,62.5,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,4.33,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
37,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,CaCl2,52.7,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,CaCl2,52.7,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,4,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
38,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,MgCl2,1847,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,MgCl2,1847,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,6.33,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
39,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,MgCl2,1385,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,MgCl2,1385,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,5,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
40,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,MgCl2,924,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,MgCl2,924,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,5.33,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
41,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,MgCl2,462,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,AMP,,TRUE,MgCl2,FALSE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,5,1,,ImpA,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
42,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,MgCl2,231,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,MgCl2,231,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,4,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
43,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,MgCl2,115,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,MgCl2,115,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,4.33,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
44,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,NaCl,6140,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,NaCl,6140,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,3.8,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
45,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,NaCl,4605,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,NaCl,4605,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,4,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
46,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,NaCl,3070,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,NaCl,3070,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,4,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
47,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,NaCl,1535,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,NaCl,1535,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,4,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
48,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,NaCl,768,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,NaCl,768,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,3,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
49,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,NaCl,384,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,NaCl,384,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,3,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
50,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,CoCl2,417,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,CoCl2,417,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,5,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
51,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,CoCl2,313,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,CoCl2,313,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,5,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
52,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,CoCl2,209,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,CoCl2,209,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,4.67,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
53,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,CoCl2,104,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,CoCl2,104,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,5,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
54,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,CoCl2,52.1,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,CoCl2,52.1,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,5,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
55,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,CoCl2,26.1,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,CoCl2,26.1,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,4.67,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
56,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,MnCl2,657,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,MnCl2,657,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,6.33,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
57,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,MnCl2,493,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,MnCl2,493,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,5,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
58,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,MnCl2,328,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,MnCl2,328,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,5,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
59,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,MnCl2,164,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,MnCl2,164,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,5,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
60,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,MnCl2,82.1,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,MnCl2,82.1,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,5,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
61,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,MnCl2,41.1,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,MnCl2,41.1,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,4.67,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
62,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,PbCl2,37.3,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,PbCl2,37.3,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,4.67,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
63,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,PbCl2,28,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,PbCl2,28,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,4.33,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
64,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,PbCl2,18.7,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,PbCl2,18.7,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,4.67,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
65,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,PbCl2,9.3,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,PbCl2,9.3,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,6,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
66,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,PbCl2,4.7,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,PbCl2,4.7,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,8,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
67,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,PbCl2,2.3,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,PbCl2,2.3,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,7,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
68,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,SrCl2,3390,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,SrCl2,3390,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,4,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
69,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,SrCl2,2543,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,SrCl2,2543,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,3.67,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
70,https://www.proquest.com/openview/8d05d03428acaac9bd2aa90c4cb7e11f/,Constraining prebiotic RNA oligomerization in the context of hadean-archaean environments,Riggi,2019,Rensselaer Polytechnic Institute,batch,closed,72,3,FALSE,1,TRUE,0.1,polypropylene,1,TRUE,TRUE,23,TRUE,0.6,TRUE,TRUE,--,--,water,ImpA,15,SrCl2,1695,--,--,--,--,,1,,TRUE,0.6,TRUE,--,--,--,SrCl2,1695,FALSE,ImpA,TRUE,FALSE,oligoadenylic acid,,TRUE,TRUE,FALSE,3,1,,AMP,,TRUE,FALSE,,,,--,--,--,--,AMP,100,--,--,--,--,--
